ISS,Name,F10,R10,D10,F11,R11,D11,F12,R12,D12,F13,R13,D13,F14,R14,D14,F15,R15,D15,F16,R16,D16,F17,R17,D17,F18,R18,D18,F19,R19,D19,F20,R20,D20,F21,R21,D21,F10Rank,R10Rank,D10Rank,F11Rank,R11Rank,D11Rank,F12Rank,R12Rank,D12Rank,F13Rank,R13Rank,D13Rank,F14Rank,R14Rank,D14Rank,F15Rank,R15Rank,D15Rank,F16Rank,R16Rank,D16Rank,F17Rank,R17Rank,D17Rank,F18Rank,R18Rank,D18Rank,F19Rank,R19Rank,D19Rank,F20Rank,R20Rank,D20Rank,F21Rank,R21Rank,D21Rank,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,Y2018,Y2019,Y2020,Y2021,AVG,AVGBragg,AVGCampbell,AVGEustis,AVGHood,Impact,Command,stdevs,Description
ISS401,ISS 401: Fire and Emergency Response Service,9332076,11076649,-1744573,12004821,13516490,-1511669,11796096,10492321,1303775,9251279,11388875,-2137596,10266131,7433694,2832437,9922503,7805842,2116661,9923763,14249300,-4325537,10838033,13587955,-2749922,10494750,12412829,-1918079,10072930,11175348,-1102418,9241523,14000286,-4758763,7338539,14805450,-7466911,55,34,17,28,18,27,26,36,41,47,32,16,29,59,54,34,53,53,36,7,14,34,16,16,34,20,21,43,31,21,39,7,11,61,3,1,-0.157500071,-0.111838872,0.124259923,-0.187691585,0.381026849,0.2711637,-0.303561368,-0.202379387,-0.15452392,-0.098647308,-0.339904699,-0.504335295,8.36,8.74,8,8.75,8.28,High Impact,IMCOM,1.916613771,"(i.e. Provides the Garrison CDR with a fire department that is on call 24/7 for the installation) Supports all Incident Command System requirements for emergency response to safely mitigate structural, aircraft, hazardous materials, CBRNE, technical rescue, wild land, natural/manmade disasters and other miscellaneous incidents. This program provides 24 hour/365 day capability for the Installations Emergency Control Center (ECC) or 911 Dispatch Services under the Directorate of Emergency Services (DES). Supports all program compliance requirements to include emergency response to safely mitigate aircraft incidents (Rotary or Fixed Wing)."
ISS111,ISS 111: Internal Review,12376193,12846602,-470409,10826995,6310790,4516205,12504504,6362688,6141816,12558778,10395802,2162976,10641442,6015134,4626308,9186704,11843078,-2656374,12499602,14853590,-2353988,7062334,8591338,-1529004,7762349,11903985,-4141636,12245813,8631586,3614227,9393597,13100177,-3706580,6657073,13633489,-6976416,37,19,25,39,71,62,19,67,69,21,40,56,28,71,61,42,24,24,16,2,27,65,48,24,56,25,11,29,46,58,38,20,16,67,18,2,-0.036617387,0.715632274,0.96528637,0.208062447,0.769111378,-0.224297602,-0.158479398,-0.177970416,-0.347920129,0.418721079,-0.282941215,-0.511711712,5.01,5.09,4.45,5.08,5.16,Low Impact,IMCOM,2.040176642,"(i.e. Provides the Garrison CDR and staff with the tools necessary to conduct and manage necessary audits).  Conduct audits of a critical nature to the command with short response times. This includes the review of audit readiness documents before they are uploaded into the Army Audit Depository. Work should be documented using audit standards including work paper preparation, reports and recommendations.  Conducts audits that provide an independent, objective assessment to the command. This includes audit readiness sustainment audits.  Manage audits, surveys, and reviews performed by external agencies as required by law, directed by regulation or by the Commander."
ISS106,ISS 106: Religious Support,19737408,14351619,5385789,13111894,14504752,-1392858,6742755,8463724,-1720969,7976548,8797147,-820599,6311984,9151147,-2839163,9747706,6163162,3584544,13951883,7429999,6521884,10941112,7829606,3111506,9239422,9209913,29509,14300757,13116157,1184600,11391273,8618534,2772739,7500467,14262220,-6761753,2,8,54,19,6,30,67,52,28,63,50,27,67,46,23,36,70,60,8,59,69,33,54,55,46,46,31,9,10,39,17,56,62,57,7,3,0.375273967,-0.096027702,-0.203334726,-0.093280128,-0.310252147,0.581607947,0.877777238,0.397402628,0.003204048,0.090316089,0.321718172,-0.474102419,4.91,5.35,4.52,5.5,4.77,Low Impact,IMCOM,2.449460669,"(i.e. Provides Soldiers with a chaplain and staff to conduct various religious services on the installation). Advise the Commander and staff on matters of religion, morals and morale.  This program provides complete worship experiences comparable to the civilian community, integrated within the military community to meet the needs of the authorized population for the free exercise of religion.  This program provides for comprehensive, lifelong religious education/faith formation programs and processes that complement worship experiences, include all ages, respond to diverse life situations, and facilitate the spiritual resilience of the Army community. This includes weekday, as well as weekend, activities.  "
ISS408,"ISS 408: Snow, Ice, and Sand Removal",10759854,9913826,846028,10161170,6486191,3674979,12708316,12535283,173033,14499688,13168417,1331271,11998860,8344718,3654142,12510673,11783238,727435,11651128,7543569,4107559,9162538,11862440,-2699902,11113087,9423890,1689197,12429979,7321250,5108729,9163014,12703982,-3540968,7463184,14069371,-6606187,46,44,29,45,69,60,17,20,37,3,14,51,21,52,59,14,25,41,23,58,66,49,30,17,29,44,50,25,61,65,40,24,17,58,10,4,0.085338193,0.566585073,0.013803677,0.101095751,0.4378988,0.061734729,0.544511358,-0.227600898,0.179246256,0.697794639,-0.278728984,-0.469543877,4.81,4,7,4.5,4.34,Low Impact,IMCOM,2.578520502,"(i.e. Provides the snow and ice removal services on the installation) Clear snow, sleet, ice and sand from primary roads, and sidewalks parking lots for critical building access, and ports. This program provides for the clearing of snow, sleet, ice, and sand from airfields pavements. This program provides for the clearing of snow, sleet, ice, and sand from railroads. Provides for the clearing of snow, sleet, ice, and sand from secondary paved surfaces (Secondary Roads, Service Roads, Parking Lots and other Sidewalks)."
ISS254,ISS 254: Business Operations,10645127,9326229,1318898,11556976,10739909,817067,7946089,10270380,-2324291,9495956,13548732,-4052776,7815801,10729923,-2914122,11076644,14814729,-3738085,12651239,9133659,3517580,13393406,6589173,6804233,10712169,12709520,-1997351,6499987,11655362,-5155375,11678053,14732453,-3054400,7451752,13836907,-6385155,49,48,31,34,44,48,55,37,23,44,11,8,56,34,21,23,3,15,14,51,61,12,62,67,32,16,19,68,27,5,15,2,28,59,14,5,0.141418144,0.076077646,-0.226310127,-0.299125852,-0.271588342,-0.252322199,0.385122764,1.03263839,-0.157153929,-0.442317879,-0.207324605,-0.461458258,4.2,5.26,4.22,4.5,3.74,Low Impact,IMCOM,2.176842029,"(i.e. Provides all the restaurant, bowling alley, golf courses, and other forms of entertainment services on post). Ensures Soldiers and Families have an opportunity to participate in bowling programs and centers offering open and league bowling and services such as bowling instruction, retail, food and beverage, and other market-driven recreational activities as facility allows. Clubs, Food, Beverage and Entertainment (CFBE) Operations may include theme operations, catering, snack bars, dining, beverage, social events, entertainment, and other services normally associated with a restaurant and entertainment center, as well as hospitality support for official events. Provide programs and activities for the workforce including athletics and sports, tours, tickets, support for cultural events and organizational days, rod and gun activities, fitness facilities, libraries, social events, entertainment and installation wide events as well as official hosting and representation."
ISS104,ISS 104: Client Services,19253362,12118045,7135317,12362758,14932716,-2569958,7774721,9758184,-1983463,12782299,11520702,1261597,13760476,11258987,2501489,11133705,9392229,1741476,11462710,9688880,1773830,10442351,9288889,1153462,9582377,10351955,-769578,13503800,6406595,7097205,7621654,11762172,-4140518,8892034,14086139,-5194105,9,23,60,24,1,21,57,39,27,18,30,50,14,30,51,22,39,49,25,47,54,38,40,45,41,36,30,14,69,69,56,30,13,52,9,6,0.588817503,-0.172102516,-0.203261488,0.109506955,0.222177093,0.185416689,0.183078952,0.12417653,-0.07434132,1.107796731,-0.352019848,-0.36873873,5.26,4.96,5.39,5.58,5.26,Moderate Impact,IMCOM,2.080833376,(i.e. Provides Soldiers with legal advise and services associated with taxes and wills). Multi-faceted program: Provides legal assistance to active duty military members through the Soldier readiness processing (SRP); mobilizing and demobilizing personnel in accordance with 10 USC 1044A and AR 27-3; assisting Soldiers with actions involving administrative due process; and assisting and advising on their personal legal affairs. Assists and advises Family members with actions involving their personal legal affairs Assists and advises retirees with actions involving their personal legal affairs. Assists and advises eligible civilians with actions involving administrative actions/proceedings.
ISS505,ISS 505: Compliance Services,16405977,8342337,8063640,12070503,11212895,857608,10095797,12127470,-2031673,9040682,7050587,1990095,12281826,7601282,4680544,10877987,7877411,3000576,7061749,9327220,-2265471,13103000,6536110,6566890,14731942,10621393,4110549,6896751,7823839,-927088,8155881,11635028,-3479147,9294093,14201086,-4906993,18,56,62,27,40,49,36,22,26,52,65,54,20,58,62,27,50,54,60,50,29,13,63,66,4,34,62,64,58,25,52,32,20,50,8,7,0.966592455,0.076484084,-0.167526533,0.282259477,0.615757184,0.380908905,-0.242888127,1.004709223,0.387006582,-0.118495281,-0.299023518,-0.345536461,5.53,5.78,5.65,5.67,5.36,Moderate Impact,IMCOM,2.216362608,"(i.e. Provides the Garrison CDR with the personnel and tools to ensure environmental compliance on the installation) Provides for timely and accurate review and analysis of installation projects and activities (e.g., training and testing) for potential impacts related to environmental laws, regulations and Final Governing Standards (FGS) or Host Nation-equivalent mandates. Allows the customer to accomplish the mission by successfully acquiring and maintaining appropriate permits or Host Nation/FGS equivalent as defined by HQDA's Environmental Policies and Guidance. Provides management and disposal services for hazardous waste and other waste that requires special handling, as defined by Federal/State regulations, Host Nation/FGS equivalent or HQDAs Environmental policy and guidance."
ISS402,ISS 402: Custodial Services,19342557,7433269,11909288,10622067,6583512,4038555,7334833,11754030,-4419197,12220956,12285479,-64523,14327746,12318632,2009114,9513943,7844657,1669286,10952914,7398933,3553981,8931083,14877581,-5946498,8480818,7983292,497526,6227942,8628198,-2400256,9146256,10019238,-872982,7421293,11895933,-4474640,7,61,70,42,68,61,60,24,9,25,24,34,6,23,48,40,51,47,29,61,62,51,1,4,51,54,36,69,47,13,42,45,39,60,29,8,1.602160234,0.613434744,-0.375972922,-0.005251973,0.163095545,0.212792733,0.480336962,-0.399695219,0.062320907,-0.278187404,-0.087130578,-0.376148722,4.61,5.65,4.48,4,4.38,Low Impact,IMCOM,2.230457001,(i.e. Provides custodial services for infrastructure on the installation). This program provides basic cleaning to installation facilities IAW the Enterprise Municipal Custodial Services Performance Standards in the Performance Work Statement to include Child Care Centers and Fitness Centers.
ISS504,ISS 504: Other Utility Services,8940171,9020646,-80475,9245843,13190347,-3944504,14148549,11602425,2546124,9571489,11776713,-2205224,11625530,8362190,3263340,9917717,13605945,-3688228,9086426,12878020,-3791594,6109915,11954098,-5844183,14992042,13366848,1625194,7071451,11905500,-4834049,13594847,9477856,4116991,8008098,12380668,-4372570,57,50,26,50,25,11,11,26,48,43,26,15,24,51,56,35,10,17,44,21,18,71,26,5,1,11,49,63,22,9,6,51,68,55,27,9,-0.008921201,-0.299044748,0.219447572,-0.187252929,0.390249444,-0.27107474,-0.294423677,-0.488885318,0.121583937,-0.406034942,0.434379991,-0.353177228,7.52,8.04,7.7,6.92,7.38,High Impact,IMCOM,1.921549249,"(i.e. Provides funding for the operation and maintenance of the gas/propane infrastructure on the installation) Provides upgrades to facilities and equipment to improve energy efficiency via alternative financing methods, i.e., Energy Savings Performance Contracts (ESPC) and Utility Energy Services Contracts (UESC). Provides natural gas/propane for heating, domestic hot water, cooking, power generation, and other miscellaneous uses via a Utilities Privatization contract. Includes all utilities privatization contract costs to operate, maintain, repair and recapitalize the plants and distribution systems."
ISS906,ISS 906: Battle Command Training Center (MTC),7873266,14815754,-6942488,12720366,13280348,-559982,12158040,14578140,-2420100,14241027,13384742,856285,8727070,13619138,-4892068,6449785,10043764,-3593979,11753654,13038787,-1285133,12518517,8188852,4329665,9094460,12068196,-2973736,8984913,12341151,-3356238,11203271,13253741,-2050470,10543526,14821379,-4277853,64,3,2,20,24,36,22,2,21,6,13,45,46,13,9,66,36,18,21,17,34,18,49,62,47,24,15,50,16,11,20,17,34,39,2,10,-0.468588234,-0.042166214,-0.166008832,0.063974711,-0.359205406,-0.357831885,-0.098562313,0.528726737,-0.24641098,-0.271955023,-0.154708772,-0.288627192,6.53,6.7,6.3,5.5,6.75,Moderately High Impact,IMCOM,1.960731139,"Provides integrated collective mission command staff training and exercises for home station, mission planning and rehearsal, and pre-deployment training ranging from platoon to Combined Joint Task Forces (CJTF) levels. Provides individual operator and leader mission command sustainment training and new personnel training in a Live Virtual Constructive-Gaming (LVC-G) integrated training environment IAW programs of instruction. Provides mobile training teams, exercise support, network solutions, and distributed training to support Spokes and deployed or remote sites IAW Mission Command Training Strategy Implementation Plan, Hub and Spoke strategy and Home Station Master Plan."
