Button,ISS100,ISS102,ISS103,ISS104,ISS105,ISS106,ISS107,ISS109,ISS111,ISS112,ISS115,ISS116,ISS118,ISS121,ISS113,ISS250,ISS800,ISS803,ISS202,ISS251,ISS252,ISS253,ISS254,ISS201,ISS414,ISS411,ISS420,ISS200,ISS400,ISS402,ISS403,ISS404,ISS405,ISS406,ISS408,ISS500,ISS501,ISS502,ISS503,ISS504,ISS505,ISS506,ISS507,ISS510,ISS401,ISS600,ISS601,ISS602,ISS603,ISS604,ISS702,ISS900,ISS901,ISS902,ISS903,ISS904,ISS905,ISS906,ISS701,ISS703,ISS700,ISS300,ISS301,ISS302,ISS303,ISS304,ISS305,ISS306,ISS307,ISS308,ISS309
Top4,28.57%,20.17%,25.21%,12.61%,11.76%,15.13%,8.40%,12.61%,9.32%,16.10%,27.12%,11.86%,11.11%,21.19%,24.58%,25.21%,52.94%,24.37%,21.85%,31.09%,47.06%,22.88%,5.88%,37.29%,26.27%,22.03%,23.73%,27.97%,19.66%,11.02%,19.49%,7.63%,16.24%,13.56%,16.81%,49.58%,48.74%,61.34%,62.18%,49.58%,19.33%,7.63%,9.24%,13.56%,66.39%,61.34%,62.18%,44.54%,52.94%,56.30%,10.08%,42.86%,53.78%,46.22%,42.86%,42.86%,31.09%,26.05%,70.09%,60.68%,40.52%,47.46%,33.90%,33.33%,24.58%,11.86%,40.68%,44.92%,24.58%,24.58%,34.75%
Bottom4,10.92%,19.33%,10.92%,30.25%,29.41%,42.02%,57.14%,47.90%,35.59%,30.51%,18.64%,29.66%,29.06%,22.03%,20.34%,21.85%,7.56%,28.57%,26.05%,18.49%,8.40%,32.20%,52.94%,10.17%,16.95%,16.95%,16.10%,18.64%,20.51%,41.53%,12.71%,49.15%,29.06%,27.12%,42.02%,3.36%,4.20%,3.36%,4.20%,5.04%,31.09%,50.00%,43.70%,36.44%,2.52%,8.40%,8.40%,12.61%,7.56%,4.20%,55.46%,9.24%,5.04%,10.92%,8.40%,9.24%,13.45%,13.45%,3.42%,1.71%,14.66%,5.93%,14.41%,14.53%,19.49%,50.85%,13.56%,7.63%,21.19%,16.10%,9.32%
2010,"$43,960,000","-$6,242,500","-$6,242,500","-$6,242,500","-$6,242,500","-$3,814,000","-$4,308,000","$7,108,000","$652,000","$14,201,000","$26,469,333","$26,469,333","$26,142,333","$17,975,000","-$24,380,000","-$15,129,000","-$2,130,000",#VALUE!,$0,"-$48,665,000","-$30,350,000","-$50,127,000","-$50,127,000","-$7,076,000","$15,391,000",$0,$0,"$62,429,000",$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,"-$295,947,000","$121,919,000","-$4,931,000",$0,$0,"$395,488,000","-$24,684,000","-$5,304,000","-$7,320,000","-$32,705,000","-$20,550,000","$17,288,000","$11,143,500","$11,143,500",#VALUE!,#VALUE!,#VALUE!,#VALUE!,"-$148,934,000","-$68,879,000","-$227,626,000",$0,$0,$0,$0,$0,$0,$0,$0,#VALUE!,$0
2011,"$130,540,000","-$16,893,000","-$16,893,000","-$16,893,000","-$16,893,000","-$11,708,000","-$17,945,000","-$1,828,000","-$13,173,000","$361,000","$10,435,667","$10,435,667","$7,510,667","-$30,729,000","-$61,552,000","-$73,501,000","-$3,831,000",#VALUE!,$0,"-$10,456,000","-$30,629,000","-$496,500","-$496,500","-$428,000","-$11,684,000","-$88,000","-$1,000","-$63,424,000",$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,"-$325,848,000","-$15,063,000","-$15,511,000",$0,$0,"-$76,104,000","-$86,396,000","-$27,588,000","-$24,183,000","-$45,702,000","-$24,668,000","$21,309,000","$18,332,000","$18,332,000",#VALUE!,#VALUE!,#VALUE!,#VALUE!,"-$9,115,000","-$395,941,000","$1,077,000",$0,$0,$0,$0,$0,$0,$0,$0,#VALUE!,$0
2012,"-$20,851,000","-$785,000","-$785,000","-$785,000","-$785,000","-$7,099,000","-$2,780,000","-$7,548,000","-$1,326,000","-$9,996,000","-$62,000","-$62,000","-$458,000","-$10,393,000","-$42,685,000","-$17,461,000","-$4,363,000",#VALUE!,$0,"$56,759,000","-$9,751,000","-$257,000","-$257,000","-$5,157,000","-$1,400,000","-$158,000",$0,"-$76,217,000",$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,"-$46,272,000","-$33,656,000","-$7,882,000",$0,$0,"-$416,652,000","-$13,728,000","-$10,374,000","-$12,729,000","-$1,008,000","-$12,613,000","-$6,147,000","-$5,790,000","-$5,790,000",#VALUE!,#VALUE!,#VALUE!,#VALUE!,"-$137,134,000","-$27,861,000","-$47,897,000",$0,$0,$0,$0,$0,$0,$0,$0,#VALUE!,$0
2013,"$220,549,000","-$11,503,750","-$11,503,750","-$11,503,750","-$11,503,750","-$18,854,000","-$21,919,000","-$15,894,000","-$12,431,000","-$23,882,000","$5,012,333","$5,012,333","$688,333","-$42,824,000","-$82,027,000","$5,987,000","$52,587,000",#VALUE!,$0,"-$63,605,000","-$106,645,000","-$12,721,000","-$12,721,000","-$61,522,000","-$8,012,000","-$83,000",$0,"-$76,776,000",$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,"-$55,855,000","-$47,881,000","-$17,563,000",$0,$0,"-$302,968,000","-$21,902,000","-$73,849,000","-$51,127,000","-$137,595,000","-$15,526,000","-$1,765,000","-$2,268,500","-$2,268,500",#VALUE!,#VALUE!,#VALUE!,#VALUE!,"-$220,921,000","-$153,611,000","$78,569,000",$0,$0,$0,$0,$0,$0,$0,$0,#VALUE!,$0
2014,"-$81,643,000","-$10,929,750","-$10,929,750","-$10,929,750","-$10,929,750","-$17,433,000","-$19,054,000","-$14,278,000","-$14,196,000","-$36,166,000","$3,333,667","$3,333,667","-$735,333","-$40,429,000","-$65,340,000","-$56,411,000","-$81,709,000",#VALUE!,"-$3,454,000","-$218,596,000","-$439,856,000","-$109,721,000","-$109,721,000","-$46,433,000","$18,169,000","-$491,000",$0,"-$62,439,000",$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,"-$61,421,000","-$49,569,000","-$7,478,000",$0,$0,"-$302,273,000","-$4,059,000","-$31,266,000","-$77,520,000","-$58,957,000","-$50,349,000","-$6,911,000","$180,000","$180,000",#VALUE!,#VALUE!,#VALUE!,#VALUE!,"-$236,439,000","$410,649,000","-$391,056,000",$0,$0,$0,$0,$0,$0,$0,$0,#VALUE!,$0
2015,"-$12,299,000","$2,524,500","$2,524,500","$2,524,500","$2,524,500","$550,000","$15,665,000","$3,392,000","-$3,438,000","-$7,803,000","$5,048,000","$5,048,000","$2,275,000","$1,018,000","$4,895,000","-$45,919,000","-$3,071,000",#VALUE!,"-$7,091,000","-$93,048,000","-$190,344,000","-$46,100,500","-$46,100,500","-$104,828,000","-$35,046,000","-$699,000",$0,"-$45,473,000",$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,"-$36,686,000","-$68,677,000","-$17,691,000",$0,$0,"-$329,091,000","-$14,238,000","-$52,886,000","-$46,370,000","-$68,040,000","-$256,000","-$26,380,000","-$4,333,500","-$4,333,500",#VALUE!,#VALUE!,#VALUE!,#VALUE!,"-$276,333,000","$427,187,000","-$396,700,000",$0,$0,$0,$0,$0,$0,$0,$0,#VALUE!,$0
2016,"-$10,826,000","-$208,500","-$208,500","-$208,500","-$208,500","-$4,018,000","-$631,000","-$1,063,000","-$129,000","-$12,688,000","-$1,275,000","-$1,275,000","-$6,521,000","-$368,000","-$9,964,000","-$7,098,000","-$17,484,000",#VALUE!,"-$1,019,000","-$44,541,000","-$40,694,000","-$4,699,500","-$4,699,500","-$36,929,000","-$2,422,000","$44,000",$0,"-$14,855,000",$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,"-$40,093,000","-$64,209,000","-$6,264,000",$0,$0,"-$124,078,000","-$4,957,000","-$52,587,000","-$12,065,000","-$15,608,000","-$6,183,000","-$43,725,000","$33,000","$33,000",#VALUE!,#VALUE!,#VALUE!,#VALUE!,"-$24,536,000","-$5,686,000","-$30,082,000",$0,$0,$0,$0,$0,$0,$0,$0,#VALUE!,$0
2017,"-$8,602,000","-$330,500","-$330,500","-$330,500","-$330,500","-$4,626,000","-$1,067,000","-$908,000","-$909,000","-$1,973,000",$0,$0,"-$830,000","-$216,000","-$4,054,000","-$1,373,000","-$18,139,000",#VALUE!,"-$697,000","-$20,301,000","$4,283,000","-$2,806,500","-$2,806,500","-$16,321,000","-$11,110,000",$0,$0,"-$3,867,000",$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,"-$25,758,000","-$32,589,000","-$1,702,000",$0,$0,"-$157,225,000","-$16,561,000","-$17,535,000","-$7,803,000","-$12,704,000","-$3,739,000","-$10,444,000",$0,$0,#VALUE!,#VALUE!,#VALUE!,#VALUE!,"-$22,514,000","-$19,401,000","$100,434,000",$0,$0,$0,$0,$0,$0,$0,$0,#VALUE!,$0
